Date_Time;h[m];h_nonsys_uncertainty[m];h_sys_resampling_indices;h_sys_uncertainty[m]
2022/07/19 13:40:00;0.383;0.01;3;0.01
2022/07/19 14:50:00;0.383;0.01;3;0.01
2022/07/19 16:46:40;0.383;0.01;3;0.01
2022/07/19 18:45:00;0.383;0.01;3;0.01
2022/07/19 21:26:40;0.383;0.01;3;0.01
2022/07/20 00:48:20;0.383;0.01;3;0.01
2022/07/20 05:41:40;0.383;0.01;3;0.01
2022/07/20 10:43:20;0.384;0.01;3;0.01
2022/07/20 14:58:20;0.384;0.01;3;0.01
2022/07/20 17:16:40;0.385;0.01;3;0.01
2022/07/20 18:26:40;0.385;0.01;3;0.01
2022/07/20 19:20:00;0.386;0.01;3;0.01
2022/07/20 20:55:00;0.387;0.01;3;0.01
2022/07/20 23:30:00;0.387;0.01;3;0.01
2022/07/21 02:36:40;0.388;0.01;3;0.01
2022/07/21 05:40:00;0.388;0.01;3;0.01
2022/07/21 07:48:20;0.388;0.01;3;0.01
2022/07/21 09:15:00;0.387;0.01;3;0.01
2022/07/21 10:10:00;0.387;0.01;3;0.01
2022/07/21 11:16:40;0.387;0.01;3;0.01
2022/07/21 12:31:40;0.388;0.01;3;0.01
2022/07/21 14:23:20;0.387;0.01;3;0.01
2022/07/21 17:33:20;0.387;0.01;3;0.01
2022/07/21 22:10:00;0.386;0.01;3;0.01
2022/07/22 03:26:40;0.386;0.01;3;0.01
2022/07/22 07:50:00;0.385;0.01;3;0.01
2022/07/22 10:47:10;0.385;0.01;3;0.01
2022/07/22 14:11:40;0.384;0.01;3;0.01
2022/07/22 17:59:16;0.383;0.01;3;0.01
2022/07/22 21:41:40;0.383;0.01;3;0.01
2022/07/23 00:59:42;0.383;0.01;3;0.01
2022/07/23 03:58:31;0.383;0.01;3;0.01
2022/07/23 06:54:45;0.384;0.01;3;0.01
2022/07/23 10:00:33;0.384;0.01;3;0.01
2022/07/23 13:17:39;0.385;0.01;3;0.01
2022/07/23 16:44:23;0.385;0.01;3;0.01
2022/07/23 20:20:19;0.385;0.01;3;0.01
2022/07/24 00:06:44;0.384;0.01;3;0.01
2022/07/24 04:01:48;0.384;0.01;3;0.01
2022/07/24 07:56:44;0.384;0.01;3;0.01
2022/07/24 11:37:58;0.384;0.01;3;0.01
2022/07/24 14:52:36;0.385;0.01;3;0.01
2022/07/24 17:33:27;0.386;0.01;3;0.01
2022/07/24 19:43:24;0.386;0.01;3;0.01
2022/07/24 21:37:39;0.386;0.01;3;0.01
2022/07/24 23:40:11;0.385;0.01;3;0.01
2022/07/25 02:11:36;0.384;0.01;3;0.01
2022/07/25 05:14:23;0.384;0.01;3;0.01
2022/07/25 08:30:37;0.383;0.01;3;0.01
2022/07/25 11:33:20;0.382;0.01;3;0.01
2022/07/25 14:04:30;0.382;0.01;3;0.01
2022/07/25 16:01:21;0.381;0.01;3;0.01
2022/07/25 17:31:29;0.381;0.01;3;0.01
2022/07/25 18:42:43;0.381;0.01;3;0.01
2022/07/25 19:39:38;0.381;0.01;3;0.01
2022/07/25 20:27:47;0.381;0.01;3;0.01
2022/07/25 21:10:48;0.382;0.01;3;0.01
2022/07/25 21:54:23;0.382;0.01;3;0.01
2022/07/25 22:40:26;0.382;0.01;3;0.01
2022/07/25 23:38:57;0.382;0.01;3;0.01
2022/07/26 01:00:48;0.382;0.01;3;0.01
2022/07/26 02:58:38;0.382;0.01;3;0.01
2022/07/26 05:34:34;0.382;0.01;3;0.01
2022/07/26 08:39:23;0.382;0.01;3;0.01
2022/07/26 11:51:07;0.381;0.01;3;0.01
2022/07/26 14:45:18;0.381;0.01;3;0.01
2022/07/26 17:03:53;0.381;0.01;3;0.01
2022/07/26 18:48:57;0.382;0.01;3;0.01
2022/07/26 20:23:50;0.382;0.01;3;0.01
2022/07/26 22:33:54;0.382;0.01;3;0.01
2022/07/27 01:58:13;0.382;0.01;3;0.01
2022/07/27 06:47:10;0.382;0.01;3;0.01
2022/07/27 12:18:50;0.382;0.01;3;0.01
2022/07/27 17:30:52;0.381;0.01;3;0.01
2022/07/27 21:32:28;0.381;0.01;3;0.01
2022/07/28 00:22:28;0.382;0.01;3;0.01
2022/07/28 02:31:21;0.382;0.01;3;0.01
2022/07/28 04:41:47;0.382;0.01;3;0.01
2022/07/28 07:17:17;0.381;0.01;3;0.01
2022/07/28 10:21:25;0.38;0.01;3;0.01
2022/07/28 13:40:08;0.379;0.01;3;0.01
2022/07/28 16:58:46;0.38;0.01;3;0.01
2022/07/28 20:12:58;0.38;0.01;3;0.01
2022/07/28 23:28:28;0.38;0.01;3;0.01
2022/07/29 02:49:05;0.38;0.01;3;0.01
2022/07/29 06:03:53;0.38;0.01;3;0.01
2022/07/29 08:56:21;0.38;0.01;3;0.01
2022/07/29 11:18:24;0.38;0.01;3;0.01
2022/07/29 13:20:48;0.38;0.01;3;0.01
2022/07/29 15:21:33;0.379;0.01;3;0.01
2022/07/29 17:33:57;0.38;0.01;3;0.01
2022/07/29 20:04:34;0.38;0.01;3;0.01
2022/07/29 22:56:47;0.38;0.01;3;0.01
2022/07/30 02:14:01;0.38;0.01;3;0.01
2022/07/30 05:50:26;0.38;0.01;3;0.01
2022/07/30 09:32:50;0.38;0.01;3;0.01
2022/07/30 13:01:10;0.38;0.01;3;0.01
2022/07/30 16:00:44;0.38;0.01;3;0.01
2022/07/30 18:23:16;0.38;0.01;3;0.01
2022/07/30 20:11:59;0.381;0.01;3;0.01
2022/07/30 21:37:58;0.38;0.01;3;0.01
2022/07/30 22:59:04;0.38;0.01;3;0.01
2022/07/31 00:30:18;0.38;0.01;3;0.01
2022/07/31 02:19:19;0.381;0.01;3;0.01
2022/07/31 04:23:09;0.381;0.01;3;0.01
2022/07/31 06:36:18;0.38;0.01;3;0.01
2022/07/31 08:56:10;0.38;0.01;3;0.01
2022/07/31 11:23:31;0.38;0.01;3;0.01
2022/07/31 13:55:41;0.38;0.01;3;0.01
2022/07/31 16:20:45;0.381;0.01;3;0.01
2022/07/31 18:25:00;0.381;0.01;3;0.01
2022/07/31 19:59:27;0.381;0.01;3;0.01
2022/07/31 21:07:21;0.381;0.01;3;0.01
2022/07/31 21:56:29;0.381;0.01;3;0.01
2022/07/31 22:35:52;0.38;0.01;3;0.01
2022/07/31 23:10:56;0.38;0.01;3;0.01
2022/07/31 23:46:51;0.38;0.01;3;0.01
